Account;EOA;Lisk Badge Tier;Points
0x2803f11122048ba47c94a74a1151793089ef76d3;0x5c89c420a9e82ea9aedbaaab03302e39982919b9;5;1380
0x86e4709766a85a6f144f3038bf91aa3306531977;0x3150bdcda1b41e0f2a550955839f6b2c723ad0b7;5;2370
0x913a5426d692c2764b100fcfd9c3032c535d377e;0xefc5ff84594ebf147dceaeb5c41079672cf0d85c;5;3500
0xc40aa48c49854b4dac3f85e85e8833edc567635d;0x31cd90c2788f3e390d2bb72871f5ad3f1a4b22a1,0x4ab4c52caba5aba623b204e258f1209d26e8adbb,0xbefe9c5c40a85eb424e7df77a5e5213bf749edeb,0xc785365dcce43c6fcc3912f3c1bd4edaaa3986f8,0xd0bec14593761ac8c328fc343ca183ba1c5c051e;5;3260
0xca16b5ae40a5318cb8cd3cc153956da02ae52eae;0x8d452c1f4bae385b13933c83ecff70d74229915f;5;1260
0xd7144dc12af696104650b7e65e0a06cb89919160;0x51982f6a452328762ad391140ffdedcb63080cd7;5;1140
0x0477060d44b9bc6a247892cd02dad49fc925f88d;0x544a40955ba1c7e56e161a59e1319e3313c25251;4;1930
0x06ea57c48875772429645703eab38191f8dd7b22;0x380ab40b520c99d40ada7630e4aadab2d12a12bd;4;520
0x1fbfe13f5186423fe7b94beee343e4c28e3968d6;0x1aa4a66ef0cfa99ca9d39fdad2b05489744c972a;4;2530
0x20ef13cc7d4fe2c8068011560ae47a6265cb4a69;0x064cb0bb4c8abe11935134aee670c032d6833556;4;2760
0x43ec58fbd78ef87a66f96fc7c92ba9ec61911ef7;0xd8c22baf1f8f285a3cb404ea40f80ed854b378a4;4;2020
0x4860a2ed0eeb9cfc77498aa49ece086180edaf34;0x3ce020839bca572d67fbf2029aa0b7bf43744122;4;1660
0x5642cca0e1458a815ee95fecb741cb1ab9f839d8;0x463544c83bd14aad88db07ac3642aabb0de1ddda;4;2000
0x618e1a6f3863bc597c624a2c01fa5cc9b12e1531;0xc169e2b1d9e4d990cdd830bafcc1cdfc81baeca9;4;3330
0x6d1d1dc6b3c2611eb5b2a8be261f4ee5e62b7942;0xc2c53b1b9c4ecdced7c545795a9cfa3f7912baec;4;2230
0x7ac65347a29432e94f258dbc0e6db96b82dc5062;0x3fa332824ea18f6400b4713722e9bff815e89ccc;4;1920
0x8cb4e40f4429c51c5b170caf17962baca66957c5;0x7cda4b76a23765abf123929af2a8c8ca9c4d76de;4;2920
0x9b8a414efccb87a3f62d29d7715b2220b759d178;0x67d0e4d1957de64dbec2a815871bc36579615790;4;2100
0xa61d2c9e4ce70fabd8ec8d46c62fc1c43f815a45;0x2cb7371fd28dfb9526d71569475b45d5e19c7137,0xb34a2ae4464a552a78b30cbefedc701acb0eed03;4;2430
